fifth,max,bytes,first,fail_count,export-model,miou,p999,fourth,likely_failed_stderr,load-exported-model,total_img_s,p95,run_script_time,experiment_name,furious,meta-folder,batch_size,torchvision_version,autoquant,fast,argmax,median,gpu-preproc,batch-size,bytes_MiB,p99,task,torch_version,mean,environ,percentage,points-per-batch,num-images,allow-recompiles,third,total_time,baseline,second,total_ms_per_img
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant_batch_size_1,,,6.711167335510254,amg_ao_ppb_1024_batch_size_1_fast_export_autoquant,,,,0.20.1+cu124,autoquant,None,,,,1,,,amg,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_fast_export_autoquant_inductor_cache_dir_batch_size_1'},,1024,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant_batch_size_1,,,6.6674230098724365,amg_ao_ppb_1024_batch_size_1_fast_export_autoquant_recompiles,,,,0.20.1+cu124,autoquant,None,,,,1,,,amg,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_fast_export_autoquant_inductor_cache_dir_batch_size_1'},,1024,,None,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant_batch_size_1,,,6.161369323730469,amg_ao_ppb_1024_batch_size_1_fast_export_autoquant_gpu_preproc,,,,0.20.1+cu124,autoquant,None,,,None,1,,,amg,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_fast_export_autoquant_inductor_cache_dir_batch_size_1'},,1024,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant_batch_size_1,,,6.093611240386963,amg_ao_ppb_1024_batch_size_1_fast_export_autoquant_gpu_preproc_recompiles,,,,0.20.1+cu124,autoquant,None,,,None,1,,,amg,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_fast_export_autoquant_inductor_cache_dir_batch_size_1'},,1024,,None,,,,,
273ms,3299584ms,31067195904.0,3299584ms,380.0,,0.9623120200489798,5416ms,308ms,,,0.2764340078863304img/s,404ms,3625.605756044388,amg_ao_ppb_1024_batch_size_1_fast_autoquant-fp_cold,,,1.0,0.20.1+cu124,autoquant-fp,None,0,298ms,,1,29627.0,449ms,amg,2.5.1+cu124,3610ms,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_autoquant-fp_inductor_cache_dir_batch_size_1'},30.0,1024,,,298ms,3617.4999148845673s,,2118ms,3617.4999148845673ms
318ms,164690ms,31067195904.0,164690ms,378.0,,0.9612403575486692,2414ms,298ms,,,2.010699954797046img/s,416ms,504.77181100845337,amg_ao_ppb_1024_batch_size_1_fast_autoquant-fp,,,1.0,0.20.1+cu124,autoquant-fp,None,0,310ms,,1,29627.0,475ms,amg,2.5.1+cu124,489ms,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_autoquant-fp_inductor_cache_dir_batch_size_1'},30.0,1024,,,304ms,497.33924627304077s,,2251ms,497.33924627304077ms
,,,,,/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 541, in main
    export_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 171, in export_model
    aot_compile(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 122, in aot_compile
    from torch.export import export_for_inference
ImportError: cannot import name 'export_for_inference' from 'torch.export' (/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/torch/export/__init__.py)
",,,,6.932159900665283,amg_ao_ppb_1024_batch_size_1_save_export_autoquant-fp,,,,0.20.1+cu124,autoquant-fp,,,,,1,,,amg,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_autoquant-fp_inductor_cache_dir_batch_size_1'},,1024,0,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1,,,7.2052903175354,amg_ao_ppb_1024_batch_size_1_load_export_autoquant-fp_cold,,,,0.20.1+cu124,autoquant-fp,,,,,1,,,amg,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_load_export_autoquant-fp_inductor_cache_dir_batch_size_1'},,1024,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1,,,7.047029733657837,amg_ao_ppb_1024_batch_size_1_load_export_autoquant-fp,,,,0.20.1+cu124,autoquant-fp,,,,,1,,,amg,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_load_export_autoquant-fp_inductor_cache_dir_batch_size_1'},,1024,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1,,,6.847877502441406,amg_ao_ppb_1024_batch_size_1_load_export_autoquant-fp_gpu_preproc,,,,0.20.1+cu124,autoquant-fp,,,,None,1,,,amg,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_load_export_autoquant-fp_inductor_cache_dir_batch_size_1'},,1024,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1,,,7.051875352859497,amg_ao_ppb_1024_batch_size_1_fast_export_autoquant-fp_cold,,,,0.20.1+cu124,autoquant-fp,None,,,,1,,,amg,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_fast_export_autoquant-fp_inductor_cache_dir_batch_size_1'},,1024,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1,,,6.916680335998535,amg_ao_ppb_1024_batch_size_1_fast_export_autoquant-fp,,,,0.20.1+cu124,autoquant-fp,None,,,,1,,,amg,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_fast_export_autoquant-fp_inductor_cache_dir_batch_size_1'},,1024,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1,,,6.66327428817749,amg_ao_ppb_1024_batch_size_1_fast_export_autoquant-fp_recompiles,,,,0.20.1+cu124,autoquant-fp,None,,,,1,,,amg,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_fast_export_autoquant-fp_inductor_cache_dir_batch_size_1'},,1024,,None,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1,,,6.353358268737793,amg_ao_ppb_1024_batch_size_1_fast_export_autoquant-fp_gpu_preproc,,,,0.20.1+cu124,autoquant-fp,None,,,None,1,,,amg,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_fast_export_autoquant-fp_inductor_cache_dir_batch_size_1'},,1024,,,,,,,
,,,,,,,,,"Traceback (most recent call last):
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 655, in <module>
    fire.Fire(main)
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 135, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 468, in _Fire
    component, remaining_args = _CallAndUpdateTrace(
                                ^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/.conda/envs/torch251/lib/python3.12/site-packages/fire/core.py"", line 684, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
                ^^^^^^^^^^^^^^^^^^^^^^
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/generate_data.py"", line 556, in main
    load_exported_model_fn(
  File ""/home/cpuhrsch/dev/ao/examples/sam2_amg_server/compile_export_utils.py"", line 298, in load_exported_model
    assert path.exists(), f""Expected {path} to exist""
           ^^^^^^^^^^^^^
AssertionError: Expected /home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1/sam2_image_encoder.pt2 to exist
",/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/exported_models/amg_ao_fast_autoquant-fp_batch_size_1,,,6.454541444778442,amg_ao_ppb_1024_batch_size_1_fast_export_autoquant-fp_gpu_preproc_recompiles,,,,0.20.1+cu124,autoquant-fp,None,,,None,1,,,amg,2.5.1+cu124,,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_fast_export_autoquant-fp_inductor_cache_dir_batch_size_1'},,1024,,None,,,,,
277ms,4837631ms,35095475200.0,4837631ms,401.0,,0.9660453769768618,7562ms,267ms,,,0.19365470823540132img/s,411ms,5175.055053472519,amg_ao_ppb_1024_batch_size_1_fast_autoquant-all_cold,,,1.0,0.20.1+cu124,autoquant-all,None,0,305ms,,1,33469.0,472ms,amg,2.5.1+cu124,5156ms,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_autoquant-all_inductor_cache_dir_batch_size_1'},34.0,1024,,,302ms,5163.83004117012s,,2727ms,5163.83004117012ms
311ms,326680ms,34961257472.0,326680ms,396.0,,0.9640679066593678,2719ms,305ms,,,1.544154410269184img/s,399ms,653.9175364971161,amg_ao_ppb_1024_batch_size_1_fast_autoquant-all,,,1.0,0.20.1+cu124,autoquant-all,None,0,298ms,,1,33341.0,459ms,amg,2.5.1+cu124,639ms,{'TORCHINDUCTOR_CACHE_DIR': '/home/cpuhrsch/blogs/tmp/sam2_amg_example_run_14/amg_autoquant-all_inductor_cache_dir_batch_size_1'},34.0,1024,,,300ms,647.6036291122437s,,2395ms,647.6036291122437ms
